number,base 2,base 3,base 4,base 5,base 6,base 7,base 8,base 9,base 10,base 11,base 12,base 13,base 14,base 15,base 16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,11,10,3,3,3,3,3,3,3,3,3,3,3,3,3
4,100,11,10,4,4,4,4,4,4,4,4,4,4,4,4
5,101,12,11,10,5,5,5,5,5,5,5,5,5,5,5
6,110,20,12,11,10,6,6,6,6,6,6,6,6,6,6
7,111,21,13,12,11,10,7,7,7,7,7,7,7,7,7
8,1000,22,20,13,12,11,10,8,8,8,8,8,8,8,8
9,1001,100,21,14,13,12,11,10,9,9,9,9,9,9,9
10,1010,101,22,20,14,13,12,11,10,a,a,a,a,a,a
11,1011,102,23,21,15,14,13,12,11,10,b,b,b,b,b
12,1100,110,30,22,20,15,14,13,12,11,10,c,c,c,c
13,1101,111,31,23,21,16,15,14,13,12,11,10,d,d,d
14,1110,112,32,24,22,20,16,15,14,13,12,11,10,e,e
15,1111,120,33,30,23,21,17,16,15,14,13,12,11,10,f
16,10000,121,100,31,24,22,20,17,16,15,14,13,12,11,10
17,10001,122,101,32,25,23,21,18,17,16,15,14,13,12,11
18,10010,200,102,33,30,24,22,20,18,17,16,15,14,13,12
19,10011,201,103,34,31,25,23,21,19,18,17,16,15,14,13
20,10100,202,110,40,32,26,24,22,20,19,18,17,16,15,14
21,10101,210,111,41,33,30,25,23,21,1a,19,18,17,16,15
22,10110,211,112,42,34,31,26,24,22,20,1a,19,18,17,16
23,10111,212,113,43,35,32,27,25,23,21,1b,1a,19,18,17
24,11000,220,120,44,40,33,30,26,24,22,20,1b,1a,19,18
25,11001,221,121,100,41,34,31,27,25,23,21,1c,1b,1a,19
26,11010,222,122,101,42,35,32,28,26,24,22,20,1c,1b,1a
27,11011,1000,123,102,43,36,33,30,27,25,23,21,1d,1c,1b
28,11100,1001,130,103,44,40,34,31,28,26,24,22,20,1d,1c
29,11101,1002,131,104,45,41,35,32,29,27,25,23,21,1e,1d
30,11110,1010,132,110,50,42,36,33,30,28,26,24,22,20,1e
31,11111,1011,133,111,51,43,37,34,31,29,27,25,23,21,1f
32,100000,1012,200,112,52,44,40,35,32,2a,28,26,24,22,20
33,100001,1020,201,113,53,45,41,36,33,30,29,27,25,23,21
34,100010,1021,202,114,54,46,42,37,34,31,2a,28,26,24,22
35,100011,1022,203,120,55,50,43,38,35,32,2b,29,27,25,23
36,100100,1100,210,121,100,51,44,40,36,33,30,2a,28,26,24
37,100101,1101,211,122,101,52,45,41,37,34,31,2b,29,27,25
38,100110,1102,212,123,102,53,46,42,38,35,32,2c,2a,28,26
39,100111,1110,213,124,103,54,47,43,39,36,33,30,2b,29,27
40,101000,1111,220,130,104,55,50,44,40,37,34,31,2c,2a,28
41,101001,1112,221,131,105,56,51,45,41,38,35,32,2d,2b,29
42,101010,1120,222,132,110,60,52,46,42,39,36,33,30,2c,2a
43,101011,1121,223,133,111,61,53,47,43,3a,37,34,31,2d,2b
44,101100,1122,230,134,112,62,54,48,44,40,38,35,32,2e,2c
45,101101,1200,231,140,113,63,55,50,45,41,39,36,33,30,2d
46,101110,1201,232,141,114,64,56,51,46,42,3a,37,34,31,2e
47,101111,1202,233,142,115,65,57,52,47,43,3b,38,35,32,2f
48,110000,1210,300,143,120,66,60,53,48,44,40,39,36,33,30
49,110001,1211,301,144,121,100,61,54,49,45,41,3a,37,34,31
50,110010,1212,302,200,122,101,62,55,50,46,42,3b,38,35,32
51,110011,1220,303,201,123,102,63,56,51,47,43,3c,39,36,33
52,110100,1221,310,202,124,103,64,57,52,48,44,40,3a,37,34
53,110101,1222,311,203,125,104,65,58,53,49,45,41,3b,38,35
54,110110,2000,312,204,130,105,66,60,54,4a,46,42,3c,39,36
